id,title,artist,year,medium,dimensions,price,status,visible,featured,image,description
selected-01,Untitled,,,Painting,,,Available,TRUE,TRUE,selected-01.jpg,
selected-02,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-02.jpg,
selected-03,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-03.jpg,
selected-04,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-04.jpg,
selected-05,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-05.jpg,
selected-06,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-06.jpg,
selected-07,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-07.jpg,
selected-08,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-08.jpg,
selected-09,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-09.jpg,
selected-10,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-10.jpg,
selected-11,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-11.jpg,
selected-12,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-12.jpg,
selected-13,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-13.jpg,
selected-14,Untitled,,,Painting,,,Available,TRUE,TRUE,selected-14.jpg,
selected-15,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-15.jpg,
selected-16,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-16.jpg,
selected-17,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-17.jpg,
selected-18,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-18.jpg,
selected-19,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-19.jpg,
selected-20,Untitled,,,Painting,,,Available,TRUE,TRUE,selected-20.jpg,
selected-21,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-21.jpg,
selected-22,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-22.jpg,
selected-23,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-23.jpg,
selected-24,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-24.jpg,
selected-25,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-25.jpg,
selected-26,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-26.jpg,
selected-27,Untitled,,,Painting,,,Available,TRUE,TRUE,selected-27.jpg,
selected-28,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-28.jpg,
selected-29,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-29.jpg,
selected-30,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-30.jpg,
selected-31,Untitled,,,Painting,,,Available,TRUE,FALSE,selected-31.jpg,
randy-01,Untitled,Randy Huke,,Painting,,,Available,TRUE,TRUE,randy-01.jpg,
randy-02,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-02.jpg,
randy-03,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-03.jpg,
randy-04,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-04.jpg,
randy-05,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-05.jpg,
randy-06,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-06.jpg,
randy-07,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-07.jpg,
randy-08,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-08.jpg,
randy-09,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-09.jpg,
randy-10,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-10.jpg,
